// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\work\github\Parallel Programming\Section 5\ParalellLoopDemo\bin\Release\netcoreapp3.0\1f86a98e-57c8-4755-be7c-96615d6f9d70
// command took 3.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\work\github\Parallel Programming\Section 5\ParalellLoopDemo\bin\Release\netcoreapp3.0\1f86a98e-57c8-4755-be7c-96615d6f9d70
// command took 3.4s and exited with 0
// ***** Done, took 00:00:06 (6.76 sec)   *****
// Found 2 benchmarks:
//   Program.SquareEachValue: DefaultJob
//   Program.SquareEachValueChunked: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.SquareEachValue: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1f86a98e-57c8-4755-be7c-96615d6f9d70.dll" --benchmarkName "ParallelLoopDemo.Program.SquareEachValue" --job "Default" --benchmarkId 0 in C:\work\github\Parallel Programming\Section 5\ParalellLoopDemo\bin\Release\netcoreapp3.0\1f86a98e-57c8-4755-be7c-96615d6f9d70\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 609435300.00 ns, 2.3806 ms/op
WorkloadWarmup   2: 256 op, 621741000.00 ns, 2.4287 ms/op
WorkloadWarmup   3: 256 op, 622016200.00 ns, 2.4298 ms/op
WorkloadWarmup   4: 256 op, 636042000.00 ns, 2.4845 ms/op
WorkloadWarmup   5: 256 op, 638158200.00 ns, 2.4928 ms/op
WorkloadWarmup   6: 256 op, 653276500.00 ns, 2.5519 ms/op
WorkloadWarmup   7: 256 op, 662438200.00 ns, 2.5876 ms/op
WorkloadWarmup   8: 256 op, 586756700.00 ns, 2.2920 ms/op
WorkloadWarmup   9: 256 op, 586883800.00 ns, 2.2925 ms/op
WorkloadWarmup  10: 256 op, 604144900.00 ns, 2.3599 ms/op
WorkloadWarmup  11: 256 op, 654607600.00 ns, 2.5571 ms/op
WorkloadWarmup  12: 256 op, 608832100.00 ns, 2.3783 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 595757800.00 ns, 2.3272 ms/op
WorkloadActual   2: 256 op, 575823400.00 ns, 2.2493 ms/op
WorkloadActual   3: 256 op, 611621900.00 ns, 2.3891 ms/op
WorkloadActual   4: 256 op, 624694900.00 ns, 2.4402 ms/op
WorkloadActual   5: 256 op, 627797300.00 ns, 2.4523 ms/op
WorkloadActual   6: 256 op, 633124400.00 ns, 2.4731 ms/op
WorkloadActual   7: 256 op, 632426100.00 ns, 2.4704 ms/op
WorkloadActual   8: 256 op, 632471500.00 ns, 2.4706 ms/op
WorkloadActual   9: 256 op, 643233200.00 ns, 2.5126 ms/op
WorkloadActual  10: 256 op, 618289800.00 ns, 2.4152 ms/op
WorkloadActual  11: 256 op, 612752700.00 ns, 2.3936 ms/op
WorkloadActual  12: 256 op, 622077100.00 ns, 2.4300 ms/op
WorkloadActual  13: 256 op, 624922700.00 ns, 2.4411 ms/op
WorkloadActual  14: 256 op, 659027800.00 ns, 2.5743 ms/op
WorkloadActual  15: 256 op, 656321400.00 ns, 2.5638 ms/op
WorkloadActual  16: 256 op, 616590100.00 ns, 2.4086 ms/op
WorkloadActual  17: 256 op, 621550000.00 ns, 2.4279 ms/op
WorkloadActual  18: 256 op, 627325400.00 ns, 2.4505 ms/op
WorkloadActual  19: 256 op, 631251300.00 ns, 2.4658 ms/op
WorkloadActual  20: 256 op, 602551200.00 ns, 2.3537 ms/op
WorkloadActual  21: 256 op, 624512200.00 ns, 2.4395 ms/op
WorkloadActual  22: 256 op, 617803300.00 ns, 2.4133 ms/op
WorkloadActual  23: 256 op, 638739000.00 ns, 2.4951 ms/op
WorkloadActual  24: 256 op, 613059300.00 ns, 2.3948 ms/op
WorkloadActual  25: 256 op, 609999100.00 ns, 2.3828 ms/op
WorkloadActual  26: 256 op, 618196300.00 ns, 2.4148 ms/op
WorkloadActual  27: 256 op, 612269500.00 ns, 2.3917 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 595757000.00 ns, 2.3272 ms/op
WorkloadResult   2: 256 op, 575822600.00 ns, 2.2493 ms/op
WorkloadResult   3: 256 op, 611621100.00 ns, 2.3891 ms/op
WorkloadResult   4: 256 op, 624694100.00 ns, 2.4402 ms/op
WorkloadResult   5: 256 op, 627796500.00 ns, 2.4523 ms/op
WorkloadResult   6: 256 op, 633123600.00 ns, 2.4731 ms/op
WorkloadResult   7: 256 op, 632425300.00 ns, 2.4704 ms/op
WorkloadResult   8: 256 op, 632470700.00 ns, 2.4706 ms/op
WorkloadResult   9: 256 op, 643232400.00 ns, 2.5126 ms/op
WorkloadResult  10: 256 op, 618289000.00 ns, 2.4152 ms/op
WorkloadResult  11: 256 op, 612751900.00 ns, 2.3936 ms/op
WorkloadResult  12: 256 op, 622076300.00 ns, 2.4300 ms/op
WorkloadResult  13: 256 op, 624921900.00 ns, 2.4411 ms/op
WorkloadResult  14: 256 op, 659027000.00 ns, 2.5743 ms/op
WorkloadResult  15: 256 op, 656320600.00 ns, 2.5638 ms/op
WorkloadResult  16: 256 op, 616589300.00 ns, 2.4086 ms/op
WorkloadResult  17: 256 op, 621549200.00 ns, 2.4279 ms/op
WorkloadResult  18: 256 op, 627324600.00 ns, 2.4505 ms/op
WorkloadResult  19: 256 op, 631250500.00 ns, 2.4658 ms/op
WorkloadResult  20: 256 op, 602550400.00 ns, 2.3537 ms/op
WorkloadResult  21: 256 op, 624511400.00 ns, 2.4395 ms/op
WorkloadResult  22: 256 op, 617802500.00 ns, 2.4133 ms/op
WorkloadResult  23: 256 op, 638738200.00 ns, 2.4951 ms/op
WorkloadResult  24: 256 op, 613058500.00 ns, 2.3948 ms/op
WorkloadResult  25: 256 op, 609998300.00 ns, 2.3828 ms/op
WorkloadResult  26: 256 op, 618195500.00 ns, 2.4148 ms/op
WorkloadResult  27: 256 op, 612268700.00 ns, 2.3917 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.4312 ms, StdErr = 0.0128 ms (0.53%); N = 27, StdDev = 0.0667 ms
Min = 2.2493 ms, Q1 = 2.3936 ms, Median = 2.4300 ms, Q3 = 2.4704 ms, Max = 2.5743 ms
IQR = 0.0768 ms, LowerFence = 2.2783 ms, UpperFence = 2.5857 ms
ConfidenceInterval = [2.3836 ms; 2.4787 ms] (CI 99.9%), Margin = 0.0476 ms (1.96% of Mean)
Skewness = -0.21, Kurtosis = 3.86, MValue = 2

// **************************
// Benchmark: Program.SquareEachValueChunked: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1f86a98e-57c8-4755-be7c-96615d6f9d70.dll" --benchmarkName "ParallelLoopDemo.Program.SquareEachValueChunked" --job "Default" --benchmarkId 1 in C:\work\github\Parallel Programming\Section 5\ParalellLoopDemo\bin\Release\netcoreapp3.0\1f86a98e-57c8-4755-be7c-96615d6f9d70\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288000.00 ns, 288.0000 us/op
WorkloadJitting  1: 1 op, 9385900.00 ns, 9.3859 ms/op

OverheadJitting  2: 16 op, 292900.00 ns, 18.3062 us/op
WorkloadJitting  2: 16 op, 6015600.00 ns, 375.9750 us/op

WorkloadPilot    1: 16 op, 5373300.00 ns, 335.8313 us/op
WorkloadPilot    2: 32 op, 11025700.00 ns, 344.5531 us/op
WorkloadPilot    3: 64 op, 23736800.00 ns, 370.8875 us/op
WorkloadPilot    4: 128 op, 49804400.00 ns, 389.0969 us/op
WorkloadPilot    5: 256 op, 88143200.00 ns, 344.3094 us/op
WorkloadPilot    6: 512 op, 217133500.00 ns, 424.0889 us/op
WorkloadPilot    7: 1024 op, 390458900.00 ns, 381.3075 us/op
WorkloadPilot    8: 2048 op, 720127700.00 ns, 351.6249 us/op

OverheadWarmup   1: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 2048 op, 3600.00 ns, 1.7578 ns/op

OverheadActual   1: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 16800.00 ns, 8.2031 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 22500.00 ns, 10.9863 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  13: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 5500.00 ns, 2.6855 ns/op

WorkloadWarmup   1: 2048 op, 752042100.00 ns, 367.2081 us/op
WorkloadWarmup   2: 2048 op, 749081300.00 ns, 365.7624 us/op
WorkloadWarmup   3: 2048 op, 729525500.00 ns, 356.2136 us/op
WorkloadWarmup   4: 2048 op, 723059300.00 ns, 353.0563 us/op
WorkloadWarmup   5: 2048 op, 780021300.00 ns, 380.8698 us/op
WorkloadWarmup   6: 2048 op, 922137600.00 ns, 450.2625 us/op
WorkloadWarmup   7: 2048 op, 862523600.00 ns, 421.1541 us/op
WorkloadWarmup   8: 2048 op, 938674000.00 ns, 458.3369 us/op
WorkloadWarmup   9: 2048 op, 820540000.00 ns, 400.6543 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 767698100.00 ns, 374.8526 us/op
WorkloadActual   2: 2048 op, 778283200.00 ns, 380.0211 us/op
WorkloadActual   3: 2048 op, 859094300.00 ns, 419.4796 us/op
WorkloadActual   4: 2048 op, 785731000.00 ns, 383.6577 us/op
WorkloadActual   5: 2048 op, 749852700.00 ns, 366.1390 us/op
WorkloadActual   6: 2048 op, 768614900.00 ns, 375.3002 us/op
WorkloadActual   7: 2048 op, 746432800.00 ns, 364.4691 us/op
WorkloadActual   8: 2048 op, 750827000.00 ns, 366.6147 us/op
WorkloadActual   9: 2048 op, 767346700.00 ns, 374.6810 us/op
WorkloadActual  10: 2048 op, 742729300.00 ns, 362.6608 us/op
WorkloadActual  11: 2048 op, 762637100.00 ns, 372.3814 us/op
WorkloadActual  12: 2048 op, 755232500.00 ns, 368.7659 us/op
WorkloadActual  13: 2048 op, 765048300.00 ns, 373.5587 us/op
WorkloadActual  14: 2048 op, 748153700.00 ns, 365.3094 us/op
WorkloadActual  15: 2048 op, 743937800.00 ns, 363.2509 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 767694300.00 ns, 374.8507 us/op
WorkloadResult   2: 2048 op, 778279400.00 ns, 380.0192 us/op
WorkloadResult   3: 2048 op, 785727200.00 ns, 383.6559 us/op
WorkloadResult   4: 2048 op, 749848900.00 ns, 366.1372 us/op
WorkloadResult   5: 2048 op, 768611100.00 ns, 375.2984 us/op
WorkloadResult   6: 2048 op, 746429000.00 ns, 364.4673 us/op
WorkloadResult   7: 2048 op, 750823200.00 ns, 366.6129 us/op
WorkloadResult   8: 2048 op, 767342900.00 ns, 374.6792 us/op
WorkloadResult   9: 2048 op, 742725500.00 ns, 362.6589 us/op
WorkloadResult  10: 2048 op, 762633300.00 ns, 372.3795 us/op
WorkloadResult  11: 2048 op, 755228700.00 ns, 368.7640 us/op
WorkloadResult  12: 2048 op, 765044500.00 ns, 373.5569 us/op
WorkloadResult  13: 2048 op, 748149900.00 ns, 365.3076 us/op
WorkloadResult  14: 2048 op, 743934000.00 ns, 363.2490 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 370.8312 us, StdErr = 1.7368 us (0.47%); N = 14, StdDev = 6.4987 us
Min = 362.6589 us, Q1 = 365.3076 us, Median = 370.5718 us, Q3 = 374.8507 us, Max = 383.6559 us
IQR = 9.5432 us, LowerFence = 350.9928 us, UpperFence = 389.1655 us
ConfidenceInterval = [363.5003 us; 378.1621 us] (CI 99.9%), Margin = 7.3309 us (1.98% of Mean)
Skewness = 0.4, Kurtosis = 1.85, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelLoopDemo.Program-report.csv
  BenchmarkDotNet.Artifacts\results\ParallelLoopDemo.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\ParallelLoopDemo.Program-report.html

// * Detailed results *
Program.SquareEachValue: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.4312 ms, StdErr = 0.0128 ms (0.53%); N = 27, StdDev = 0.0667 ms
Min = 2.2493 ms, Q1 = 2.3936 ms, Median = 2.4300 ms, Q3 = 2.4704 ms, Max = 2.5743 ms
IQR = 0.0768 ms, LowerFence = 2.2783 ms, UpperFence = 2.5857 ms
ConfidenceInterval = [2.3836 ms; 2.4787 ms] (CI 99.9%), Margin = 0.0476 ms (1.96% of Mean)
Skewness = -0.21, Kurtosis = 3.86, MValue = 2
-------------------- Histogram --------------------
[2.230 ms ; 2.317 ms) | @
[2.317 ms ; 2.375 ms) | @@
[2.375 ms ; 2.432 ms) | @@@@@@@@@@@
[2.432 ms ; 2.529 ms) | @@@@@@@@@@@
[2.529 ms ; 2.594 ms) | @@
---------------------------------------------------

Program.SquareEachValueChunked: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 370.8312 us, StdErr = 1.7368 us (0.47%); N = 14, StdDev = 6.4987 us
Min = 362.6589 us, Q1 = 365.3076 us, Median = 370.5718 us, Q3 = 374.8507 us, Max = 383.6559 us
IQR = 9.5432 us, LowerFence = 350.9928 us, UpperFence = 389.1655 us
ConfidenceInterval = [363.5003 us; 378.1621 us] (CI 99.9%), Margin = 7.3309 us (1.98% of Mean)
Skewness = 0.4, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[360.990 us ; 370.101 us) | @@@@@@@
[370.101 us ; 386.015 us) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.720 (1809/October2018Update/Redstone5)
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|                 Method |       Mean |     Error |    StdDev |
|----------------------- |-----------:|----------:|----------:|
|        SquareEachValue | 2,431.2 us | 47.560 us | 66.672 us |
| SquareEachValueChunked |   370.8 us |  7.331 us |  6.499 us |

// * Hints *
Outliers
  Program.SquareEachValue: Default        -> 1 outlier  was  detected (2.25 ms)
  Program.SquareEachValueChunked: Default -> 1 outlier  was  removed (419.48 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:47 (47.28 sec), executed benchmarks: 2

Global total time: 00:00:54 (54.05 sec), executed benchmarks: 2
// * Artifacts cleanup *
